price,created_date,id,last_modified_date,stock_quantity,created_by,created_time_zone,description,last_modify_by,modified_time_zone,name
14299000,2024-07-01 22:54:56.58093,10,2024-07-01 22:54:56.622933,100,,Asia/Saigon,"Socket AM5
Max Frequency: 5.6GHz
Core(s): 12
Thread(s): 24",,Asia/Saigon,CPU AMD RYZEN 9 7900X3D
35999000,2024-07-01 21:15:10.448989,1,2024-07-01 21:23:14.731059,100,,Asia/Saigon,"VGA: NVIDIA® GeForce RTX™ 4060 8GB GDDR6
CPU: Intel® Core™ i5-13500HX
RAM: 16GB (2x 8GB) SO-DIMM DDR5-4800MHz(Max 32GB)
Storage: 512GB PCIe NVMe SSD(1 empty slot)(Max 2TB)
Screen: 16"" WUXGA IPS SlimBezel 165Hz DDS,WQXGA (1920x1200),400 nits,sRGB 100%",,Asia/Saigon,LAPTOP ACER GAMING PREDATOR HELIOS NEO PHN16-71-53M7 (NH.QLUSV.005)
126999000,2024-07-01 21:26:14.178528,2,2024-07-01 21:26:14.212157,100,,Asia/Saigon,"CPU: Intel Core i9-13900HX (upto 5.40 GHz, 36MB)
RAM: 32GB(2*16GB) khe rời DDR5 5600MHz (2 slots, Max 32GB)
Storage: 2TB PCIe NVMe (RAID mode)
VGA: NVIDIA GeForce RTX 4080 12GB
Screen: 18 inch WQXGA 240Hz DCI-P3 100%, LED-backlit TFT LCD",,Asia/Saigon,LAPTOP ACER GAMING PREDATOR HELIOS 18 PH18-71-94SJ (NH.QKRSV.002)
38999000,2024-07-01 21:30:11.285262,3,2024-07-01 21:30:11.341845,100,,Asia/Saigon,"CPU: AMD Ryzen™ 9 7940HS
RAM: 16GB (8GBx2) DDR5-5600MHz (2 slots, Max 32GB)
Storage: 512GB SSD M.2 2280 PCIe NVMe(1 empty slot)
VGA: NVIDIA GeForce RTX 4080 12GB
Screen: 16""WQXGA 165Hz,WQXGA (2560x1600),500nits,sRGB 100%",,Asia/Saigon,LAPTOP ACER GAMING NITRO 16 PHOENIX AN16-41-R76E (NH.QLLSV.004)
32499000,2024-07-01 21:33:56.661928,4,2024-07-01 21:33:56.717531,100,,Asia/Saigon,"CPU: Intel® Core™ i9-13900H
RAM: 16GB DDR5 5200MHz (2x8GB) (2 slots, Max 32GB)
Storage: 512GB SSD M.2 2280 PCIe NVMe(1 empty slot, Max 2TB)
VGA: NVIDIA® GeForce® RTX™ 4060 8GB GDDR6
Screen: 15.6 inch FHD 144Hz",,Asia/Saigon,LAPTOP ACER GAMING NITRO V ANV15-51-91T5 (NH.QQESV.009)
20299000,2024-07-01 21:44:37.472418,5,2024-07-01 21:44:37.553559,100,,Asia/Saigon,"CPU: Intel Core i5 12450H
RAM: 16GB (2x 8GB) DDR4-3200MHz (2 slots, Max 32GB)
Storage: 512GB SSD M.2 2280 PCIe NVMe(1 empty slot, Max 1TB)
VGA: NVIDIA GeForce RTX 3050 4GB GDDR6
Screen: 15.6 inch FHD IPS",,Asia/Saigon,LAPTOP ACER GAMING ASPIRE 7 A715-76G-5806
149990000,2024-07-01 22:21:56.599106,6,2024-07-01 22:21:56.630108,100,,Asia/Saigon,"CPU: Intel Core i9-13980HX
RAM: 64GB DDR5-4800Mhz (32GBx2)
Storage: 4TB NVMe PCIe Gen4x4 SSD (2TBx2)
VGA: NVIDIA® GeForce RTX™ 4090 16GB GDDR6
Screen: 17.3 inch UHD(3840x2160), 144Hz, Mini LED, HDR 1000, 100% DCI-P3, IPS",,Asia/Saigon,LAPTOP MSI GAMING GT77 HX TITAN (13VI-077VN)
93999000,2024-07-01 22:28:45.906994,7,2024-07-01 22:28:45.936991,100,,Asia/Saigon,"CPU:  Intel® Core™ Ultra 9-185H
RAM: 32GB DDR5-5600Mhz (Max 96GB)
Storage: 2TB SSD PCIe 4.0
VGA: NVIDIA® GeForce RTX™ 4080 Laptop GPU 12GB GDDR6
Screen: 18"" 16:10 UHD+ (3840x2400), MiniLED, 120Hz, 100% DCI-P3 IPS",,Asia/Saigon,LAPTOP MSI GAMING STEALTH 18 AI STUDIO A1VHG-025VN
3899000,2024-07-01 22:36:46.345523,8,2024-07-01 22:36:46.43114,100,,Asia/Saigon,"Socket LGA 1700
Max Frequency: 4.4Ghz
Core(s): 6
Thread(s): 12",,Asia/Saigon,CPU INTEL CORE I5-12400
11699000,2024-07-01 22:57:06.884063,11,2024-07-01 22:57:06.914593,100,,Asia/Saigon,"Socket AM5
Max Frequency: 5.4GHz
Core(s): 12
Thread(s): 24",,Asia/Saigon,CPU AMD RYZEN 9 7900
7799000,2024-07-01 22:38:44.650287,9,2024-07-01 22:42:57.269643,100,,Asia/Saigon,"Socket LGA 1700
Max Frequency: 4.9Ghz
Core(s): 8 P-Cores & 4 E-Cores
Thread(s): 20 (16 P-Cores + 4 E-Cores)",,Asia/Saigon,CPU INTEL CORE I7-12700
26599000,2024-07-01 23:04:35.188928,12,2024-07-01 23:04:35.244926,100,,Asia/Saigon,"Form Factor: E-ATX
Socket: AM5
Chipset: X670
RAM(s): 4 DDR5, Max 128GB
Storage(s): 6 x SATA 3 6Gb/s, 5 x M.2 NVMe
Port(s): 2 x USB Type-C",,Asia/Saigon,MAINBOARD ASUS ROG CROSSHAIR X670E EXTREME
